=== Ada: size ===
   text	   data	    bss	    dec	    hex	filename
  68756	   2128	  23184	  94068	  16f74	04_ram_stack_footprint/ada/obj/ada_renode_rtos

=== Ada: nm --print-size --size-sort ===
00005dc9 00000001 t $d
0000628f 00000001 t $d
000095c9 00000001 t $d
0000de85 00000001 t $d
00000014 00000001 t $t
00000030 00000001 t $t
00000054 00000001 t $t
0000007c 00000001 t $t
0000009c 00000001 t $t
000000d4 00000001 t $t
00000254 00000001 t $t
0000029c 00000001 t $t
000002ac 00000001 t $t
000002cc 00000001 t $t
00000308 00000001 t $t
00000344 00000001 t $t
000003b4 00000001 t $t
0000046c 00000001 t $t
00000488 00000001 t $t
00000550 00000001 t $t
000005c8 00000001 t $t
00000640 00000001 t $t
000006b8 00000001 t $t
000006d4 00000001 t $t
00000878 00000001 t $t
000008c8 00000001 t $t
0000097c 00000001 t $t
00000a44 00000001 t $t
00000a90 00000001 t $t
00000aa8 00000001 t $t
00000af0 00000001 t $t
00000b34 00000001 t $t
00000b4c 00000001 t $t
00000b70 00000001 t $t
00000bb8 00000001 t $t
00000bf4 00000001 t $t
00000c48 00000001 t $t
00000c88 00000001 t $t
00000cc0 00000001 t $t
00000ccc 00000001 t $t
00000db8 00000001 t $t
00000e00 00000001 t $t
00000e44 00000001 t $t
00000e54 00000001 t $t
00000eb4 00000001 t $t
00000fb8 00000001 t $t
00000fc8 00000001 t $t
00000fd8 00000001 t $t
00000fdc 00000001 t $t
00001010 00000001 t $t
00001018 00000001 t $t
00001038 00000001 t $t
00001040 00000001 t $t
00001054 00000001 t $t
00001080 00000001 t $t
000010f0 00000001 t $t
00001178 00000001 t $t
0000117c 00000001 t $t
00001180 00000001 t $t
00001184 00000001 t $t
00001188 00000001 t $t
00001210 00000001 t $t
0000122c 00000001 t $t
00001230 00000001 t $t
00001248 00000001 t $t
0000124c 00000001 t $t
0000134c 00000001 t $t
000013b8 00000001 t $t
000013c8 00000001 t $t
000013dc 00000001 t $t
000013ec 00000001 t $t
00001474 00000001 t $t
00001478 00000001 t $t
0000147c 00000001 t $t
00001480 00000001 t $t
00001488 00000001 t $t
0000150c 00000001 t $t
00001514 00000001 t $t
0000151c 00000001 t $t
00001524 00000001 t $t
00001570 00000001 t $t
00001578 00000001 t $t
00001580 00000001 t $t
000015e4 00000001 t $t
0000162c 00000001 t $t
00001648 00000001 t $t
00001654 00000001 t $t
00001658 00000001 t $t
00001678 00000001 t $t
00001694 00000001 t $t
00001698 00000001 t $t
0000169c 00000001 t $t
000016bc 00000001 t $t
000016ec 00000001 t $t
00001708 00000001 t $t
000017cc 00000001 t $t
00001808 00000001 t $t
00001824 00000001 t $t
0000189c 00000001 t $t
000018b4 00000001 t $t
000018d0 00000001 t $t
000018f4 00000001 t $t
00001900 00000001 t $t
00001920 00000001 t $t
00001998 00000001 t $t
000019f0 00000001 t $t
00001a00 00000001 t $t
00001ad8 00000001 t $t
00001b1c 00000001 t $t
00001b24 00000001 t $t
00001b28 00000001 t $t
00001b38 00000001 t $t
00001b48 00000001 t $t
00001c38 00000001 t $t
00001c88 00000001 t $t
00001cac 00000001 t $t
00001cb8 00000001 t $t
00001cc4 00000001 t $t
00001d40 00000001 t $t
00001d60 00000001 t $t
00001d6c 00000001 t $t
00001ef4 00000001 t $t
00001ef8 00000001 t $t
00001f04 00000001 t $t
00001f58 00000001 t $t
00001f64 00000001 t $t
00001f9c 00000001 t $t
00002034 00000001 t $t
000020e0 00000001 t $t
000021c4 00000001 t $t
000021d8 00000001 t $t
