=== Ada: size ===
   text	   data	    bss	    dec	    hex	filename
  91264	   2808	  21800	 115872	  1c4a0	06_binary_size_parity/ada/obj/ada_renode_rtos

=== Ada: nm --print-size --size-sort ===
000075f5 00000001 t $d
00007abb 00000001 t $d
0000cfd9 00000001 t $d
00011ba5 00000001 t $d
00000014 00000001 t $t
00000030 00000001 t $t
00000054 00000001 t $t
0000007c 00000001 t $t
0000009c 00000001 t $t
000000d4 00000001 t $t
00000338 00000001 t $t
00000380 00000001 t $t
00000390 00000001 t $t
000003a8 00000001 t $t
000003e4 00000001 t $t
00000408 00000001 t $t
0000043c 00000001 t $t
000004e8 00000001 t $t
00000524 00000001 t $t
00000594 00000001 t $t
0000064c 00000001 t $t
00000664 00000001 t $t
00000714 00000001 t $t
000007a0 00000001 t $t
000007c4 00000001 t $t
000007d0 00000001 t $t
000007f4 00000001 t $t
00000864 00000001 t $t
00000874 00000001 t $t
00000878 00000001 t $t
000008b0 00000001 t $t
000008dc 00000001 t $t
000008f8 00000001 t $t
0000092c 00000001 t $t
00000d44 00000001 t $t
00000da8 00000001 t $t
00000e58 00000001 t $t
00000ec8 00000001 t $t
00000edc 00000001 t $t
00000f54 00000001 t $t
00001050 00000001 t $t
000010bc 00000001 t $t
000010d0 00000001 t $t
00001148 00000001 t $t
00001198 00000001 t $t
0000124c 00000001 t $t
00001314 00000001 t $t
00001360 00000001 t $t
00001378 00000001 t $t
000013c0 00000001 t $t
00001404 00000001 t $t
0000141c 00000001 t $t
00001440 00000001 t $t
00001488 00000001 t $t
000014c4 00000001 t $t
00001518 00000001 t $t
00001558 00000001 t $t
00001590 00000001 t $t
0000159c 00000001 t $t
00001688 00000001 t $t
000016d0 00000001 t $t
00001714 00000001 t $t
00001724 00000001 t $t
00001784 00000001 t $t
00001888 00000001 t $t
00001898 00000001 t $t
000018a8 00000001 t $t
000018ac 00000001 t $t
000018e0 00000001 t $t
000018e8 00000001 t $t
00001908 00000001 t $t
00001910 00000001 t $t
00001924 00000001 t $t
00001950 00000001 t $t
000019c0 00000001 t $t
00001a48 00000001 t $t
00001a4c 00000001 t $t
00001a50 00000001 t $t
00001a54 00000001 t $t
00001a58 00000001 t $t
00001ae0 00000001 t $t
00001afc 00000001 t $t
00001b00 00000001 t $t
00001b18 00000001 t $t
00001b1c 00000001 t $t
00001c1c 00000001 t $t
00001c88 00000001 t $t
00001c98 00000001 t $t
00001cac 00000001 t $t
00001cbc 00000001 t $t
00001d44 00000001 t $t
00001d48 00000001 t $t
00001d4c 00000001 t $t
00001d50 00000001 t $t
00001d58 00000001 t $t
00001ddc 00000001 t $t
00001de4 00000001 t $t
00001dec 00000001 t $t
